PhraseId,Sentiment
169362,1
169363,3
169364,2
169365,4
169366,0
169367,0
169368,3
169369,3
169370,4
169371,4
169372,1
169373,4
169374,0
169375,3
169376,4
169377,4
169378,0
169379,0
169380,3
169381,3
169382,4
169383,3
169384,3
169385,3
169386,3
169387,3
169388,3
169389,3
169390,4
169391,0
169392,3
169393,4
169394,0
169395,4
169396,0
169397,4
169398,0
169399,0
169400,1
169401,4
169402,0
169403,1
169404,1
169405,2
169406,2
169407,2
169408,2
169409,1
169410,1
169411,0
169412,1
169413,1
169414,0
169415,1
169416,1
169417,1
169418,0
169419,1
169420,2
169421,2
169422,4
169423,2
169424,2
169425,3
169426,4
169427,4
169428,0
169429,4
169430,0
169431,0
169432,2
169433,3
169434,3
169435,3
169436,0
169437,3
169438,3
169439,0
169440,3
169441,2
169442,0
169443,4
169444,0
169445,2
169446,2
169447,2
169448,1
169449,0
169450,0
169451,0
169452,2
169453,2
169454,2
169455,2
169456,2
169457,0
169458,2
169459,0
169460,3
169461,3
169462,3
169463,3
169464,0
169465,4
169466,0
169467,4
169468,0
169469,0
169470,1
169471,1
169472,1
169473,1
169474,1
169475,4
169476,1
169477,1
169478,0
169479,0
169480,1
169481,4
169482,4
169483,4
169484,4
169485,0
169486,0
169487,0
169488,0
169489,1
169490,3
169491,0
169492,1
169493,1
169494,0
169495,2
169496,0
169497,0
169498,0
169499,0
169500,0
169501,0
169502,2
169503,2
169504,1
169505,0
169506,4
169507,1
169508,1
169509,1
169510,1
169511,4
169512,0
169513,1
169514,1
169515,1
169516,1
169517,2
169518,2
169519,1
169520,0
169521,1
169522,0
169523,0
169524,0
169525,2
169526,3
169527,3
169528,3
169529,3
169530,3
169531,3
169532,3
169533,2
169534,2
169535,0
169536,0
169537,0
169538,4
169539,4
169540,0
169541,0
169542,3
169543,3
169544,3
169545,3
169546,3
169547,0
169548,3
169549,3
169550,4
169551,0
169552,0
169553,2
169554,0
169555,4
169556,0
169557,4
169558,2
169559,2
169560,1
169561,1
169562,0
169563,0
169564,0
169565,4
169566,0
169567,0
169568,0
169569,0
169570,0
169571,2
169572,0
169573,0
169574,0
169575,2
169576,2
169577,0
169578,2
169579,2
169580,0
169581,4
169582,3
169583,3
169584,4
169585,0
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,4
169594,0
169595,4
169596,0
169597,0
169598,4
169599,4
169600,4
169601,4
169602,0
169603,0
169604,0
169605,4
169606,3
169607,3
169608,3
169609,3
169610,3
169611,3
169612,3
169613,3
169614,3
169615,3
169616,0
169617,0
169618,0
169619,0
169620,0
169621,0
169622,1
169623,0
169624,0
169625,0
169626,0
169627,0
169628,3
169629,0
169630,3
169631,4
169632,4
169633,4
169634,4
169635,4
169636,0
169637,0
169638,4
169639,4
169640,0
169641,4
169642,1
169643,1
169644,4
169645,0
169646,0
169647,3
169648,3
169649,3
169650,2
169651,2
169652,2
169653,2
169654,2
169655,0
169656,4
169657,0
169658,3
169659,4
169660,0
169661,0
169662,0
169663,0
169664,0
169665,0
169666,0
169667,0
169668,0
169669,0
169670,1
169671,1
169672,1
169673,2
169674,0
169675,0
169676,0
169677,2
169678,2
169679,4
169680,4
169681,0
169682,0
169683,0
169684,1
169685,3
169686,3
169687,3
169688,0
169689,3
169690,3
169691,3
169692,3
169693,3
169694,4
169695,0
169696,0
169697,0
169698,0
169699,1
169700,4
169701,0
169702,2
169703,2
169704,2
169705,0
169706,2
169707,0
169708,2
169709,2
169710,2
169711,2
169712,2
169713,2
169714,2
169715,0
169716,0
169717,0
169718,2
169719,2
169720,0
169721,0
169722,2
169723,3
169724,0
169725,0
169726,0
169727,0
169728,0
169729,2
169730,2
169731,2
169732,0
169733,0
169734,1
169735,1
169736,4
169737,0
169738,4
169739,4
169740,0
169741,4
169742,4
169743,4
169744,0
169745,1
169746,1
169747,1
169748,1
169749,0
169750,4
169751,3
169752,0
169753,4
169754,0
169755,4
169756,4
169757,0
169758,0
169759,0
169760,3
169761,0
169762,0
169763,0
169764,0
169765,0
169766,0
169767,0
169768,2
169769,4
169770,4
169771,0
169772,4
169773,4
169774,0
169775,1
169776,1
169777,0
169778,0
169779,0
169780,1
169781,2
169782,2
169783,2
169784,2
169785,2
169786,0
169787,2
169788,3
169789,3
169790,4
169791,0
169792,1
169793,0
169794,1
169795,1
169796,1
169797,2
169798,2
169799,2
169800,0
169801,0
169802,2
169803,1
169804,2
169805,2
169806,4
169807,2
169808,2
169809,2
169810,1
169811,0
169812,4
169813,0
169814,1
169815,0
169816,0
169817,0
169818,0
169819,1
169820,1
169821,1
169822,0
169823,2
169824,1
169825,1
169826,2
169827,2
169828,2
169829,2
169830,2
169831,0
169832,0
169833,1
169834,4
169835,4
169836,0
169837,0
169838,0
169839,0
169840,0
169841,3
169842,4
169843,2
169844,2
169845,2
169846,2
169847,3
169848,2
169849,0
169850,4
169851,0
169852,0
169853,0
169854,4
169855,0
169856,0
169857,0
169858,4
169859,0
169860,4
169861,0
169862,4
169863,0
169864,4
169865,4
169866,4
169867,4
169868,0
169869,0
169870,4
169871,0
169872,0
169873,0
169874,0
169875,0
169876,1
169877,1
169878,1
169879,0
169880,4
169881,0
169882,0
169883,1
169884,1
169885,1
169886,3
169887,3
169888,4
169889,0
169890,0
169891,1
169892,1
169893,0
169894,1
169895,1
169896,1
169897,3
169898,1
169899,0
169900,3
169901,3
169902,3
169903,3
169904,2
169905,0
169906,0
169907,0
169908,0
169909,0
169910,0
169911,0
169912,0
169913,0
169914,0
169915,0
169916,1
169917,1
169918,1
169919,1
169920,1
169921,0
169922,1
169923,0
169924,0
169925,0
169926,0
169927,0
169928,3
169929,0
169930,0
169931,2
169932,2
169933,1
169934,1
169935,0
169936,3
169937,3
169938,3
169939,3
169940,3
169941,4
169942,0
169943,0
169944,3
169945,2
169946,2
169947,2
169948,0
169949,0
169950,0
169951,0
169952,0
169953,0
169954,0
169955,0
169956,3
169957,3
169958,3
169959,4
169960,4
169961,0
169962,4
169963,4
169964,4
169965,0
169966,2
169967,2
169968,0
169969,0
169970,0
169971,2
169972,1
169973,1
169974,4
169975,4
169976,4
169977,4
169978,0
169979,0
169980,3
169981,3
169982,2
169983,1
169984,2
169985,0
169986,3
169987,3
169988,3
169989,0
169990,0
169991,3
169992,3
169993,3
169994,0
169995,0
169996,0
169997,0
169998,2
169999,1
170000,2
170001,1
170002,2
170003,2
170004,0
170005,0
170006,2
170007,2
170008,1
170009,0
170010,2
170011,2
170012,0
170013,1
170014,1
170015,0
170016,1
170017,1
170018,0
170019,0
170020,0
170021,0
170022,0
170023,0
170024,0
170025,0
170026,0
170027,0
170028,4
170029,0
170030,0
170031,0
170032,0
170033,0
170034,0
170035,0
170036,0
170037,0
170038,0
170039,2
170040,2
170041,2
170042,2
170043,1
170044,1
170045,1
170046,2
170047,4
170048,0
170049,0
170050,4
170051,0
170052,0
170053,0
170054,2
170055,2
170056,2
170057,2
170058,2
170059,1
170060,2
170061,4
170062,0
170063,1
170064,1
170065,0
170066,0
170067,0
170068,2
170069,2
170070,0
170071,4
170072,2
170073,2
170074,0
170075,0
170076,2
170077,2
170078,0
170079,2
170080,1
170081,3
170082,2
170083,0
170084,2
170085,2
170086,4
170087,4
170088,0
170089,2
170090,2
170091,3
170092,0
170093,3
170094,2
170095,2
170096,2
170097,0
170098,3
170099,0
170100,0
170101,2
170102,2
170103,2
170104,2
170105,0
170106,4
170107,4
170108,4
170109,4
170110,4
170111,4
170112,3
170113,4
170114,4
170115,4
170116,0
170117,4
170118,4
170119,4
170120,0
170121,4
170122,4
170123,4
170124,0
170125,2
170126,3
170127,3
170128,3
170129,0
170130,3
170131,2
170132,0
170133,0
170134,0
170135,1
170136,1
170137,0
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,0
170146,4
170147,3
170148,0
170149,2
170150,2
170151,2
170152,0
170153,2
170154,0
170155,2
170156,1
170157,2
170158,0
170159,2
170160,2
170161,0
170162,0
170163,4
170164,4
170165,4
170166,0
170167,4
170168,3
170169,3
170170,4
170171,3
170172,0
170173,3
170174,2
170175,1
170176,2
170177,2
170178,1
170179,0
170180,0
170181,4
170182,4
170183,0
170184,0
170185,0
170186,3
170187,3
170188,3
170189,0
170190,0
170191,0
170192,1
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,3
170200,3
170201,3
170202,1
170203,1
170204,0
170205,1
170206,1
170207,0
170208,1
170209,0
170210,1
170211,4
170212,0
170213,0
170214,3
170215,3
170216,3
170217,4
170218,4
170219,4
170220,0
170221,0
170222,3
170223,3
170224,3
170225,3
170226,3
170227,4
170228,3
170229,4
170230,0
170231,0
170232,0
170233,0
170234,4
170235,0
170236,0
170237,0
170238,2
170239,3
170240,1
170241,1
170242,1
170243,4
170244,4
170245,0
170246,1
170247,0
170248,0
170249,0
170250,1
170251,1
170252,1
170253,4
170254,0
170255,3
170256,3
170257,3
170258,3
170259,3
170260,3
170261,0
170262,0
170263,1
170264,1
170265,3
170266,4
170267,4
170268,4
170269,0
170270,4
170271,2
170272,0
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,1
170280,3
170281,0
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,0
170289,0
170290,0
170291,0
170292,0
170293,3
170294,1
170295,1
170296,1
170297,1
170298,1
170299,4
170300,0
170301,0
170302,0
170303,0
170304,0
170305,2
170306,2
170307,0
170308,2
170309,2
170310,0
170311,0
170312,4
170313,0
170314,2
170315,0
170316,0
170317,0
170318,2
170319,2
170320,0
170321,0
170322,0
170323,0
170324,0
170325,0
170326,0
170327,2
170328,4
170329,0
170330,0
170331,0
170332,1
170333,1
170334,2
170335,0
170336,1
170337,0
170338,2
170339,0
170340,1
170341,1
170342,1
170343,1
170344,1
170345,0
170346,0
170347,0
170348,0
170349,0
170350,0
170351,0
170352,0
170353,4
170354,0
170355,0
170356,0
170357,1
170358,0
170359,1
170360,1
170361,0
170362,0
170363,0
170364,0
170365,0
170366,0
170367,0
170368,0
170369,0
170370,0
170371,0
170372,0
170373,0
170374,4
170375,0
170376,0
170377,0
170378,4
170379,3
170380,0
170381,3
170382,0
170383,3
170384,3
170385,4
170386,4
170387,3
170388,0
170389,0
170390,3
170391,0
170392,3
170393,0
170394,0
170395,0
170396,4
170397,4
170398,4
170399,0
170400,4
170401,0
170402,3
170403,3
170404,0
170405,2
170406,0
170407,1
170408,4
170409,3
170410,1
170411,1
170412,1
170413,0
170414,3
170415,3
170416,0
170417,0
170418,3
170419,0
170420,4
170421,0
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,0
170431,2
170432,1
170433,0
170434,0
170435,0
170436,0
170437,0
170438,0
170439,4
170440,0
170441,4
170442,4
170443,4
170444,4
170445,4
170446,0
170447,4
170448,3
170449,0
170450,0
170451,0
170452,4
170453,4
170454,4
170455,4
170456,0
170457,4
170458,0
170459,0
170460,0
170461,2
170462,2
170463,4
170464,1
170465,1
170466,0
170467,0
170468,0
170469,1
170470,1
170471,1
170472,1
170473,1
170474,1
170475,0
170476,0
170477,3
170478,0
170479,0
170480,0
170481,1
170482,0
170483,0
170484,0
170485,0
170486,0
170487,0
170488,0
170489,0
170490,4
170491,0
170492,4
170493,0
170494,4
170495,0
170496,1
170497,1
170498,1
170499,1
170500,1
170501,0
170502,0
170503,0
170504,0
170505,0
170506,3
170507,3
170508,1
170509,1
170510,1
170511,1
170512,1
170513,1
170514,1
170515,0
170516,0
170517,0
170518,0
170519,1
170520,4
170521,0
170522,0
170523,3
170524,3
170525,3
170526,3
170527,3
170528,3
170529,3
170530,0
170531,2
170532,2
170533,4
170534,2
170535,2
170536,2
170537,0
170538,2
170539,2
170540,3
170541,2
170542,4
170543,3
170544,3
170545,3
170546,2
170547,2
170548,0
170549,2
170550,3
170551,3
170552,3
170553,0
170554,0
170555,0
170556,4
170557,4
170558,2
170559,4
170560,0
170561,0
170562,0
170563,1
170564,1
170565,0
170566,4
170567,4
170568,0
170569,4
170570,4
170571,0
170572,0
170573,2
170574,2
170575,2
170576,3
170577,3
170578,0
170579,0
170580,4
170581,3
170582,3
170583,0
170584,0
170585,0
170586,0
170587,0
170588,3
170589,3
170590,3
170591,1
170592,1
170593,4
170594,3
170595,0
170596,3
170597,3
170598,3
170599,3
170600,0
170601,3
170602,3
170603,2
170604,0
170605,0
170606,0
170607,3
170608,3
170609,4
170610,4
170611,0
170612,3
170613,1
170614,4
170615,4
170616,1
170617,1
170618,1
170619,2
170620,0
170621,3
170622,4
170623,4
170624,4
170625,1
170626,1
170627,1
170628,0
170629,1
170630,4
170631,0
170632,1
170633,1
170634,1
170635,4
170636,1
170637,1
170638,4
170639,0
170640,0
170641,1
170642,1
170643,0
170644,0
170645,0
170646,0
170647,0
170648,0
170649,0
170650,0
170651,0
170652,0
170653,1
170654,1
170655,1
170656,1
170657,1
170658,1
170659,0
170660,4
170661,0
170662,2
170663,2
170664,2
170665,0
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,3
170679,2
170680,2
170681,2
170682,1
170683,3
170684,0
170685,2
170686,2
170687,0
170688,2
170689,2
170690,0
170691,0
170692,0
170693,0
170694,2
170695,0
170696,1
170697,2
170698,2
170699,2
170700,2
170701,0
170702,3
170703,3
170704,4
170705,4
170706,4
170707,3
170708,3
170709,3
170710,0
170711,0
170712,0
170713,4
170714,0
170715,3
170716,2
170717,1
170718,3
170719,3
170720,3
170721,3
170722,1
170723,0
170724,1
170725,1
170726,1
170727,1
170728,4
170729,0
170730,0
170731,0
170732,0
170733,0
170734,2
170735,2
170736,2
170737,0
170738,2
170739,2
170740,2
170741,2
170742,2
170743,0
170744,2
170745,2
170746,2
170747,2
170748,0
170749,0
170750,2
170751,2
170752,2
170753,4
170754,0
170755,2
170756,4
170757,4
170758,1
170759,0
170760,1
170761,4
170762,0
170763,2
170764,2
170765,1
170766,2
170767,0
170768,0
170769,0
170770,1
170771,1
170772,0
170773,0
170774,1
170775,1
170776,0
170777,0
170778,4
170779,4
170780,0
170781,2
170782,2
170783,2
170784,2
170785,2
170786,0
170787,1
170788,0
170789,0
170790,0
170791,0
170792,0
170793,0
170794,0
170795,0
170796,0
170797,4
170798,2
170799,0
170800,4
170801,0
170802,0
170803,1
170804,1
170805,1
170806,3
170807,4
170808,1
170809,2
170810,2
170811,2
170812,4
170813,0
170814,0
170815,2
170816,2
170817,0
170818,2
170819,1
170820,0
170821,0
170822,0
170823,2
170824,2
170825,2
170826,0
170827,2
170828,0
170829,1
170830,1
170831,0
170832,1
170833,1
170834,1
170835,1
170836,3
170837,3
170838,3
170839,0
170840,1
170841,1
170842,1
170843,1
170844,0
170845,1
170846,1
170847,4
170848,0
170849,0
170850,4
170851,3
170852,3
170853,3
170854,3
170855,3
170856,3
170857,3
170858,3
170859,1
170860,1
170861,1
170862,1
170863,1
170864,1
170865,0
170866,0
170867,0
170868,1
170869,2
170870,0
170871,0
170872,0
170873,0
170874,0
170875,0
170876,0
170877,1
170878,1
170879,2
170880,0
170881,2
170882,2
170883,1
170884,1
170885,4
170886,0
170887,0
170888,0
170889,0
170890,0
170891,0
170892,3
170893,3
170894,3
170895,3
170896,2
170897,0
170898,2
170899,0
170900,0
170901,0
170902,0
170903,0
170904,3
170905,3
170906,3
170907,3
170908,3
170909,3
170910,3
170911,2
170912,3
170913,3
170914,0
170915,3
170916,3
170917,3
170918,3
170919,3
170920,3
170921,1
170922,3
170923,3
170924,3
170925,3
170926,0
170927,3
170928,2
170929,2
170930,2
170931,4
170932,0
170933,1
170934,0
170935,0
170936,4
170937,4
170938,0
170939,0
170940,0
170941,0
170942,0
170943,3
170944,2
170945,0
170946,4
170947,0
170948,4
170949,4
170950,4
170951,0
170952,0
170953,4
170954,0
170955,0
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,0
170963,1
170964,1
170965,1
170966,2
170967,3
170968,2
170969,2
170970,2
170971,4
170972,0
170973,0
170974,0
170975,4
170976,0
170977,4
170978,3
170979,0
170980,0
170981,1
170982,4
170983,0
170984,0
170985,0
170986,4
170987,0
170988,4
170989,0
170990,3
170991,3
170992,3
170993,3
170994,3
170995,3
170996,0
170997,0
170998,0
170999,0
171000,3
171001,4
171002,4
171003,4
171004,0
171005,0
171006,0
171007,0
171008,0
171009,0
171010,0
171011,0
171012,0
171013,0
171014,1
171015,0
171016,0
171017,0
171018,0
171019,4
171020,0
171021,0
171022,1
171023,1
171024,3
171025,0
171026,0
171027,0
171028,0
171029,0
171030,2
171031,2
171032,2
171033,1
171034,2
171035,2
171036,2
171037,2
171038,0
171039,1
171040,1
171041,1
171042,1
171043,4
171044,4
171045,4
171046,0
171047,0
171048,1
171049,0
171050,0
171051,2
171052,2
171053,2
171054,2
171055,1
171056,1
171057,1
171058,1
171059,0
171060,0
171061,0
171062,0
171063,2
171064,1
171065,2
171066,2
171067,2
171068,3
171069,3
171070,1
171071,0
171072,3
171073,3
171074,0
171075,0
171076,0
171077,0
171078,0
171079,4
171080,0
171081,0
171082,0
171083,0
171084,0
171085,3
171086,3
171087,0
171088,0
171089,0
171090,0
171091,0
171092,0
171093,0
171094,0
171095,0
171096,3
171097,3
171098,0
171099,4
171100,4
171101,0
171102,0
171103,0
171104,0
171105,0
171106,0
171107,4
171108,4
171109,0
171110,4
171111,0
171112,4
171113,4
171114,0
171115,0
171116,0
171117,2
171118,0
171119,2
171120,0
171121,0
171122,3
171123,4
171124,4
171125,0
171126,0
171127,0
171128,3
171129,0
171130,4
171131,0
171132,2
171133,4
171134,3
171135,3
171136,0
171137,0
171138,4
171139,0
171140,0
171141,0
171142,0
171143,0
171144,0
171145,0
171146,0
171147,0
171148,2
171149,0
171150,2
171151,4
171152,3
171153,0
171154,3
171155,3
171156,3
171157,3
171158,3
171159,2
171160,4
171161,1
171162,1
171163,0
171164,1
171165,0
171166,1
171167,1
171168,2
171169,2
171170,2
171171,2
171172,3
171173,3
171174,3
171175,0
171176,2
171177,4
171178,0
171179,0
171180,2
171181,2
171182,3
171183,2
171184,1
171185,4
171186,0
171187,0
171188,2
171189,2
171190,4
171191,0
171192,2
171193,2
171194,2
171195,0
171196,3
171197,0
171198,2
171199,1
171200,0
171201,0
171202,1
171203,1
171204,1
171205,1
171206,0
171207,0
171208,0
171209,4
171210,0
171211,2
171212,2
171213,2
171214,4
171215,0
171216,4
171217,0
171218,4
171219,4
171220,4
171221,0
171222,0
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,0
171230,0
171231,0
171232,0
171233,0
171234,0
171235,0
171236,0
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,0
171245,0
171246,0
171247,2
171248,2
171249,4
171250,0
171251,0
171252,4
171253,2
171254,2
171255,2
171256,0
171257,0
171258,3
171259,4
171260,0
171261,4
171262,4
171263,3
171264,2
171265,0
171266,0
171267,0
171268,0
171269,0
171270,0
171271,0
171272,0
171273,0
171274,0
171275,0
171276,0
171277,0
171278,2
171279,2
171280,2
171281,2
171282,4
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,0
171294,2
171295,0
171296,2
171297,2
171298,2
171299,2
171300,2
171301,3
171302,3
171303,2
171304,1
171305,1
171306,0
171307,1
171308,1
171309,1
171310,0
171311,1
171312,2
171313,2
171314,2
171315,2
171316,2
171317,0
171318,0
171319,0
171320,0
171321,0
171322,0
171323,0
171324,0
171325,0
171326,0
171327,0
171328,0
171329,0
171330,0
171331,0
171332,0
171333,0
171334,0
171335,0
171336,1
171337,1
171338,1
171339,0
171340,0
171341,0
171342,0
171343,0
171344,4
171345,0
171346,2
171347,0
171348,2
171349,2
171350,1
171351,1
171352,3
171353,0
171354,0
171355,2
171356,2
171357,2
171358,0
171359,2
171360,0
171361,2
171362,2
171363,0
171364,2
171365,2
171366,0
171367,2
171368,4
171369,4
171370,0
171371,4
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,0
171383,0
171384,2
171385,0
171386,2
171387,2
171388,2
171389,2
171390,2
171391,0
171392,2
171393,2
171394,0
171395,2
171396,2
171397,2
171398,0
171399,0
171400,1
171401,0
171402,0
171403,0
171404,0
171405,2
171406,1
171407,4
171408,0
171409,0
171410,2
171411,2
171412,0
171413,0
171414,0
171415,0
171416,0
171417,0
171418,0
171419,2
171420,2
171421,2
171422,1
171423,1
171424,2
171425,4
171426,0
171427,4
171428,4
171429,2
171430,2
171431,0
171432,3
171433,0
171434,4
171435,4
171436,3
171437,2
171438,4
171439,4
171440,0
171441,4
171442,0
171443,4
171444,4
171445,2
171446,0
171447,2
171448,2
171449,3
171450,1
171451,4
171452,3
171453,0
171454,1
171455,0
171456,1
171457,0
171458,0
171459,0
171460,1
171461,3
171462,3
171463,4
171464,3
171465,3
171466,0
171467,1
171468,0
171469,0
171470,4
171471,0
171472,0
171473,0
171474,0
171475,2
171476,1
171477,1
171478,2
171479,2
171480,2
171481,2
171482,2
171483,4
171484,0
171485,0
171486,2
171487,2
171488,2
171489,4
171490,0
171491,0
171492,0
171493,0
171494,0
171495,0
171496,0
171497,0
171498,4
171499,0
171500,0
171501,0
171502,0
171503,0
171504,0
171505,0
171506,0
171507,0
171508,4
171509,0
171510,2
171511,2
171512,0
171513,0
171514,2
171515,0
171516,4
171517,4
171518,0
171519,0
171520,4
171521,4
171522,0
171523,0
171524,4
171525,0
171526,0
171527,2
171528,0
171529,3
171530,3
171531,1
171532,1
171533,1
171534,0
171535,1
171536,0
171537,1
171538,3
171539,1
171540,4
171541,0
171542,3
171543,0
171544,4
171545,0
171546,3
171547,3
171548,0
171549,3
171550,2
171551,2
171552,0
171553,0
171554,0
171555,0
171556,0
171557,0
171558,0
171559,0
171560,0
171561,1
171562,1
171563,3
171564,4
171565,4
171566,0
171567,0
171568,0
171569,0
171570,1
171571,4
171572,0
171573,0
171574,0
171575,0
171576,0
171577,1
171578,1
171579,1
171580,0
171581,3
171582,0
171583,3
171584,0
171585,0
171586,3
171587,3
171588,2
171589,2
171590,1
171591,3
171592,3
171593,3
171594,3
171595,3
171596,0
171597,0
171598,0
171599,0
171600,0
171601,2
171602,3
171603,0
171604,3
171605,3
171606,3
171607,3
171608,0
171609,3
171610,3
171611,3
171612,2
171613,3
171614,3
171615,3
171616,1
171617,1
171618,1
171619,1
171620,1
171621,4
171622,1
171623,3
171624,3
171625,3
171626,0
171627,0
171628,0
171629,0
171630,1
171631,1
171632,0
171633,0
171634,4
171635,4
171636,1
171637,1
171638,3
171639,3
171640,3
171641,3
171642,4
171643,4
171644,0
171645,1
171646,1
171647,0
171648,0
171649,0
171650,0
171651,4
171652,0
171653,1
171654,0
171655,2
171656,0
171657,4
171658,2
171659,2
171660,2
171661,1
171662,0
171663,2
171664,2
171665,3
171666,3
171667,0
171668,0
171669,3
171670,3
171671,2
171672,2
171673,2
171674,1
171675,1
171676,1
171677,1
171678,0
171679,0
171680,0
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,0
171689,3
171690,3
171691,0
171692,0
171693,0
171694,0
171695,0
171696,0
171697,4
171698,4
171699,0
171700,1
171701,1
171702,1
171703,1
171704,1
171705,1
171706,1
171707,1
171708,0
171709,1
171710,4
171711,4
171712,0
171713,0
171714,2
171715,0
171716,2
171717,1
171718,1
171719,0
171720,4
171721,0
171722,0
171723,1
171724,4
171725,0
171726,4
171727,0
171728,0
171729,1
171730,1
171731,1
171732,2
171733,2
171734,0
171735,0
171736,1
171737,1
171738,1
171739,1
171740,1
171741,1
171742,1
171743,4
171744,3
171745,3
171746,3
171747,4
171748,4
171749,4
171750,4
171751,3
171752,0
171753,0
171754,0
171755,0
171756,0
171757,0
171758,0
171759,0
171760,4
171761,4
171762,4
171763,4
171764,4
171765,4
171766,3
171767,3
171768,4
171769,0
171770,3
171771,3
171772,3
171773,0
171774,3
171775,4
171776,3
171777,1
171778,0
171779,1
171780,1
171781,4
171782,0
171783,1
171784,1
171785,0
171786,4
171787,1
171788,1
171789,1
171790,2
171791,2
171792,0
171793,0
171794,1
171795,0
171796,2
171797,2
171798,3
171799,3
171800,3
171801,0
171802,0
171803,0
171804,3
171805,1
171806,1
171807,1
171808,1
171809,1
171810,0
171811,1
171812,1
171813,1
171814,0
171815,1
171816,4
171817,0
171818,4
171819,0
171820,2
171821,2
171822,3
171823,0
171824,0
171825,0
171826,1
171827,3
171828,3
171829,3
171830,3
171831,3
171832,0
171833,0
171834,0
171835,1
171836,3
171837,0
171838,0
171839,1
171840,2
171841,2
171842,2
171843,2
171844,2
171845,2
171846,0
171847,2
171848,0
171849,2
171850,2
171851,2
171852,2
171853,2
171854,2
171855,4
171856,4
171857,4
171858,4
171859,4
171860,4
171861,4
171862,0
171863,0
171864,0
171865,0
171866,0
171867,4
171868,0
171869,0
171870,0
171871,0
171872,4
171873,0
171874,0
171875,3
171876,0
171877,0
171878,0
171879,3
171880,3
171881,0
171882,0
171883,3
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,4
171891,4
171892,0
171893,4
171894,0
171895,4
171896,0
171897,0
171898,2
171899,1
171900,3
171901,4
171902,4
171903,4
171904,4
171905,4
171906,4
171907,4
171908,0
171909,0
171910,3
171911,3
171912,0
171913,0
171914,1
171915,3
171916,2
171917,2
171918,1
171919,0
171920,2
171921,2
171922,2
171923,2
171924,2
171925,3
171926,0
171927,0
171928,0
171929,2
171930,0
171931,3
171932,0
171933,3
171934,3
171935,0
171936,3
171937,0
171938,0
171939,0
171940,3
171941,3
171942,0
171943,3
171944,3
171945,0
171946,0
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,2
171957,2
171958,2
171959,3
171960,4
171961,0
171962,4
171963,4
171964,0
171965,3
171966,3
171967,4
171968,4
171969,0
171970,0
171971,0
171972,4
171973,4
171974,0
171975,4
171976,4
171977,0
171978,0
171979,0
171980,4
171981,3
171982,2
171983,0
171984,4
171985,4
171986,4
171987,4
171988,4
171989,1
171990,1
171991,1
171992,1
171993,3
171994,0
171995,3
171996,3
171997,3
171998,3
171999,0
172000,0
172001,0
172002,0
172003,3
172004,4
172005,3
172006,3
172007,0
172008,1
172009,1
172010,1
172011,1
172012,1
172013,0
172014,3
172015,0
172016,1
172017,2
172018,2
172019,2
172020,4
172021,1
172022,1
172023,1
172024,1
172025,1
172026,2
172027,3
172028,1
172029,1
172030,1
172031,4
172032,0
172033,3
172034,4
172035,4
172036,0
172037,0
172038,0
172039,3
172040,2
172041,2
172042,0
172043,0
172044,3
172045,4
172046,0
172047,4
172048,4
172049,0
172050,0
172051,0
172052,0
172053,0
172054,0
172055,0
172056,1
172057,0
172058,0
172059,0
172060,1
172061,1
172062,0
172063,0
172064,0
172065,0
172066,0
172067,0
172068,0
172069,0
172070,0
172071,0
172072,4
172073,4
172074,0
172075,0
172076,1
172077,2
172078,2
172079,0
172080,2
172081,1
172082,1
172083,1
172084,1
172085,1
172086,3
172087,3
172088,0
172089,3
172090,1
172091,1
172092,3
172093,2
172094,2
172095,2
172096,2
172097,2
172098,0
172099,0
172100,1
172101,4
172102,2
172103,0
172104,0
172105,0
172106,0
172107,0
172108,3
172109,0
172110,0
172111,0
172112,0
172113,3
172114,3
172115,3
172116,3
172117,4
172118,0
172119,0
172120,4
172121,0
172122,0
172123,1
172124,1
172125,2
172126,2
172127,2
172128,2
172129,2
172130,3
172131,1
172132,1
172133,1
172134,1
172135,1
172136,0
172137,0
172138,0
172139,4
172140,0
172141,3
172142,3
172143,4
172144,4
172145,0
172146,2
172147,0
172148,0
172149,2
172150,2
172151,2
172152,0
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
